full_appl_no,fda_app_number,docs_date,pdf_url
BLA018780,018780,2020-03-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018780s135s152lbl.pdf
BLA018781,018781,2020-03-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018781s154lbl.pdf
BLA022472,022472,2020-03-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022472s006s008lbl.pdf
NDA004782,004782,2004-11-17,http://www.accessdata.fda.gov/drugsatfda_docs/label/2004/04782S136lbl.pdf 
NDA009321,009321,2015-07-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/009321s028lbl.pdf
NDA010040,010040,2015-07-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/010040s171lbl.pdf
NDA011839,011839,2015-05-08,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/011839s079s080lbl.pdf
NDA011839,011839,2015-05-08,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/011839s079s080lbl.pdf
NDA015923,015923,2015-05-29,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/015923s091lbl.pdf
NDA016295,016295,2015-07-17,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/016295s045lbl.pdf
NDA016677,016677,2015-06-03,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/016677s150lbl.pdf
NDA017512,017512,2015-07-30,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/017512s120s121lbl.pdf
NDA017768,017768,2015-12-15,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/017768s042lbl.pdf
NDA018053,018053,2015-07-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018053s055lbl.pdf
NDA018304,018304,2015-07-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018304s044s045lbl.pdf
NDA018723,018723,2011-10-12,http://www.accessdata.fda.gov/drugsatfda_docs/label/2011/018723s037lbl.pdf46lbl.pdf
NDA018989,018989,2015-12-22,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018989Orig1s084lbl.pdf
NDA019221,019221,2015-08-26,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/019221s045lbl.pdf
NDA019257,019257,2015-06-04,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018948s026,019257s012,020182s013lbl.pdf"
NDA019292,019292,2015-07-09,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/019292s010lbl.pdf
